# CodeHubMaster - AI-Powered Coding Education Platform
# Domain: codehubmaster.site

User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: *
Allow: /
Disallow: /admin
Disallow: /verify-payment
Disallow: /review-queue

# Sitemaps
Sitemap: https://codehubmaster.site/sitemap.xml
Sitemap: https://codehubmaster.site/sitemap-ai.xml
